premise_id,created_date,premise_house_num,premise_street,premise_house_supp,premise_city,premise_zip,premise_region
PREM-30928416,2016-05-06,274,Pleasant Valley Drive,Radial,Jamieborough,14380,NY
PREM-65472103,2016-05-06,93381,Morningstar Lane,Haven,Shaneton,50794,NY
PREM-19248576,2016-05-06,24734,Greenbriar Court,Corner,Port Anthonystad,71863,NY
PREM-87503921,2016-05-06,79824,Misty Hollow Drive,,Lake Richard,25607,NY
PREM-40861735,2016-05-06,366,Magnolia Circle,Road,East Robert,60314,NY
PREM-62319847,2016-05-06,551,Aspen View Drive,Mission,Whiteland,84975,NY
PREM-34157029,2016-05-06,741,Stonegate Road,Valleys,East Marieview,12058,NY
PREM-79042618,2016-05-06,86530,Harvest Lane,Island,Ericamouth,76952,NY
PREM-15693824,2016-05-06,63419,Shady Grove Street,Valley,Stephensland,34801,NY
PREM-48261395,2016-05-06,64064,Rolling Hills Drive,Keys,Colemantown,51674,NY
PREM-90573812,2016-05-06,5296,Windmill Court,Vista,South Rodney,69805,NY
PREM-31754908,2016-05-06,136,Clearwater Drive,,Jamesfurt,40721,NY
PREM-68214093,2016-05-06,97984,Fox Run Road,Islands,North Alexis,28973,NY
PREM-57420936,2016-05-06,94631,Silver Creek Lane,,Trujilloport,67201,NY
PREM-21387954,2016-05-06,4970,Amberwood Street,Plaza,West Heather,89136,NY
PREM-49821637,2016-05-06,4558,Briarwood Drive,Place,New Brittanymouth,14507,NY
PREM-63109425,2016-05-06,65846,Sandstone Avenue,Ferry,Christinaborough,59623,NY
PREM-37058149,2016-05-06,62496,Juniper Road,,East Shannon,82357,NY
PREM-85920413,2016-05-06,740,Sycamore Street,,Mackenziebury,38194,NY
PREM-20479568,2016-05-06,3941,Rosewood Lane,Lock,Melindamouth,74205,NY
PREM-76813042,2016-05-06,8098,Crimson Leaf Drive,Cliffs,Lake Melissabury,91843,NY
PREM-43509217,2016-05-06,960,Riverbend Road,Dam,Lake Teresafurt,41602,NY
PREM-59271804,2016-05-06,69230,Bayshore Avenue,Terrace,Smithside,27385,NY
PREM-31046829,2016-05-06,864,Mossy Oak Lane,Mountain,South Michael,64982,NY
PREM-67423981,2016-05-06,73893,Goldenleaf Drive,,North John,86705,NY
PREM-14852730,2016-05-06,5157,Pine Canyon Road,,North Victoriabury,13942,NY
PREM-80731629,2016-05-06,787,Sapphire Ridge Drive,Rest,East Lindsayville,50817,NY
PREM-26309457,2016-05-06,151,Willow Creek Lane,Expressway,Harttown,78243,NY
PREM-94075218,2016-05-06,83138,Ironwood Street,Expressway,Lisamouth,36915,NY
PREM-51739402,2016-05-06,452,Stonemill Road,Tunnel,Kathyhaven,69240,NY
PREM-38260147,2016-05-06,317,Eagle Ridge Drive,Landing,Elizabethhaven,93478,NY
PREM-76984510,2016-05-06,22776,Hunters Trail Lane,,West Eduardo,52619,NY
PREM-42903718,2016-05-06,18260,Summerfield Drive,Run,Bobbymouth,76301,NY
PREM-85621039,2016-05-06,804,Northgate Road,Route,Stephaniemouth,40826,NY
PREM-19347860,2016-05-06,4227,Southridge Drive,Road,Lake Jennifer,28795,NY
PREM-60498127,2016-05-06,8,Eastwood Lane,Lakes,North Samanthashire,67859,NY
PREM-27594018,2016-05-06,2237,Westhaven Drive,Club,North Krista,89534,NY
PREM-93047156,2016-05-06,665,Mountain View Road,Spurs,East Kimberly,14058,NY
PREM-14862579,2016-05-06,4883,Crown Point Drive,,Emilyfort,59692,NY
PREM-58231704,2016-05-06,58211,Hidden Valley Lane,Pike,West Thomas,82017,NY
PREM-40196825,2016-05-06,6618,Maple Bend Street,Mount,Burnsshire,38571,NY
PREM-73604281,2016-05-06,9488,Woodland Ridge Drive,,East Monica,74598,NY
PREM-25938410,2016-05-06,9644,Dove Creek Road,Hill,Michaelhaven,91057,NY
PREM-68915742,2016-05-06,53,Fernwood Lane,Light,East David,41822,NY
PREM-31497085,2016-05-06,9284,Orchard Hill Drive,,North Stephen,27634,NY
PREM-90527136,2016-05-06,2903,Lakeview Terrace,Lodge,East Davidstad,63978,NY
PREM-47263180,2016-05-06,2153,Greenfield Drive,Throughway,East Laurenview,85412,NY
PREM-15089342,2016-05-06,51,Sunnyside Road,Streets,Thomasville,13074,NY
PREM-68750291,2016-05-06,274,Crestwood Avenue,Street,New Kelsey,50312,NY
PREM-23841705,2016-05-06,4311,Shadowbrook Lane,,West Jenna,78930,NY
PREM-84190562,2016-05-06,871,Falling Waters Drive,Burg,Clarkville,36574,NY
PREM-39624817,2016-05-06,2213,Blue Ridge Road,,West Laurenhaven,69702,NY
PREM-75210384,2016-05-06,5649,Wildwood Lane,,Port Charles,94057,NY
PREM-41568927,2016-05-06,267,Cardinal Drive,,Lake Hectorberg,52837,NY
PREM-62319408,2016-05-06,1442,Pecan Grove Road,,Harrisville,76149,NY
PREM-30147865,2016-05-06,3426,Cedar Hollow Drive,Brooks,New Traceyview,41205,NY
PREM-89025613,2016-05-06,421,Woodlawn Avenue,,Cliffordtown,29847,NY
PREM-54781209,2016-05-06,56177,Broadview Road,,Matthewmouth,67012,NY
PREM-13296478,2016-05-06,61409,Autumn View Drive,,Camposville,89468,NY
PREM-76943012,2016-05-06,6373,Silver Oak Lane,,East Edward,14273,NY
PREM-40821597,2016-05-06,8391,Sunrise Valley Drive,Burg,South Jenniferstad,59730,NY
PREM-59308241,2016-05-06,82862,Meadowlark Road,,Lake Patrickfort,82169,NY
PREM-21476930,2016-05-06,554,Briar Patch Lane,,East Stephanieville,38325,NY
PREM-68052719,2016-05-06,54,Fox Hollow Drive,,Johnmouth,74560,NY
PREM-35149087,2016-05-06,91837,Stonebridge Street,,Boyerside,91028,NY
PREM-97218406,2016-05-06,39551,Lone Pine Road,Walks,Dannyfort,41854,NY
PREM-40617395,2016-05-06,310,Gentle Brook Lane,,Lake Mark,27695,NY
PREM-83721049,2016-05-06,2057,Brookhaven Drive,,West Christopherville,63904,NY
PREM-19508642,2016-05-06,8299,Willow Trace Road,Plains,Bishopmouth,85460,NY
PREM-57432018,2016-05-06,2036,Cedar Creek Lane,,Davidborough,13198,NY
PREM-68249105,2016-05-06,84390,Valley View Drive,Trail,Lake Grant,50345,NY
PREM-32075498,2016-05-06,55,Sunbrook Court,,Kimberlyland,78985,NY
PREM-95142607,2016-05-06,20579,Oak Meadow Lane,Roads,Brandonchester,36508,NY
PREM-47890312,2016-05-06,3218,Hidden Creek Road,Mission,North Stephen,69791,NY
PREM-63521809,2016-05-06,63197,Falcon Ridge Drive,,Gregoryshire,94005,NY
PREM-24956173,2016-05-06,72829,Crescent Hill Lane,,Port Saraport,52810,NY
PREM-80714392,2016-05-06,315,Ridgewood Drive,,North Amytown,76182,NY
PREM-36290518,2016-05-06,8251,Silver Maple Road,,Moralesfurt,41239,NY
PREM-79421063,2016-05-06,38549,Hilltop Avenue,,Howardview,29803,NY
PREM-41597328,2016-05-06,8826,Sapphire Lane,Crossroad,Hernandezfurt,67095,NY
PREM-62849103,2016-05-06,56274,Morning Mist Drive,Vista,Davidview,89402,NY
PREM-30185247,2016-05-06,758,Cedar Ridge Road,,Port Randall,14215,NY
PREM-85694017,2016-05-06,87856,River Park Drive,,Andersonfurt,59794,NY
PREM-27301594,2016-05-06,448,Wildflower Court,Fort,Wadeside,82103,NY
PREM-94162850,2016-05-06,3844,Canyon View Lane,Spurs,North Brendashire,38369,NY
PREM-51730498,2016-05-06,276,Snowberry Road,Overpass,Mistyhaven,74504,NY
PREM-38421967,2016-05-06,5160,Brookfield Drive,,Macdonaldstad,91012,NY
PREM-76253041,2016-05-06,10531,Vineyard Lane,,South Sierraborough,41878,NY
PREM-42918507,2016-05-06,2551,Lighthouse Road,Estates,South Rachel,27658,NY
PREM-89564012,2016-05-06,20469,Ocean Breeze Drive,,New Rodneyfurt,63990,NY
PREM-13607258,2016-05-06,251,Harbor View Lane,,Graceshire,85473,NY
PREM-60497531,2016-05-06,1407,Pelican Point Drive,Springs,South Chad,13126,NY
PREM-28164907,2016-05-06,993,Driftwood Court,,Garciaton,50389,NY
PREM-93740285,2016-05-06,559,Seaside Boulevard,Ports,Port Tonimouth,78957,NY
PREM-15208649,2016-05-06,487,Sunset Bay Drive,,South Lance,58291,NY
PREM-57943128,2016-05-06,16782,Coral Ridge Road,Plains,Ramosville,74920,NY
PREM-40396712,2016-05-06,5171,Palm Crest Lane,Branch,Marcchester,10643,NY
PREM-78612035,2016-05-06,61681,Tropical Breeze Drive,,West Destiny,96415,NY
PREM-36289407,2016-05-06,92735,Mariner's Cove Road,Port,Lake Peter,57864,NY
PREM-69501728,2016-05-06,355,Harbor Lane,,Troymouth,82395,NY
PREM-93124650,2016-05-06,986,Coral Reef Drive,,Troyview,49162,NY
PREM-52408319,2016-05-06,1539,Seaview Avenue,,Timothyfurt,36041,NY
PREM-76859104,2016-05-06,199,Sandy Beach Road,,East Sheritown,70695,NY
PREM-41237905,2016-05-06,21614,Ocean Crest Drive,,Holderton,25830,NY
PREM-29048673,2016-05-06,67301,Windward Lane,Walks,Wilsonville,81974,NY
PREM-67350218,2016-05-06,817,Sandpiper Road,Drives,Port Charlesmouth,14796,NY
PREM-89417502,2016-05-06,8325,Coastal Ridge Drive,Extension,East Patrickborough,60438,NY
PREM-14582679,2016-05-06,4587,Bluewater Boulevard,,Michellefurt,93527,NY
PREM-59834201,2016-05-06,4689,Dune Grass Lane,Drive,Port Jonathanborough,71294,NY
PREM-82194036,2016-05-06,285,Starfish Drive,Hollow,Hamiltonmouth,58971,NY
PREM-37951428,2016-05-06,13975,Pelican Bay Road,Brooks,East John,27846,NY
PREM-75103649,2016-05-06,599,Marina Point Drive,Estate,Port Bethhaven,64028,NY
PREM-91728450,2016-05-06,49031,Cliffside Lane,,Port Shawnmouth,85709,NY
PREM-41609328,2016-05-06,166,Beachfront Drive,,Lake Kimberly,13285,NY
PREM-27361509,2016-05-06,79175,Gull Haven Road,,Juliafort,59247,NY
PREM-64697230,2016-05-06,32939,Palm Grove Drive,Ville,West Earlchester,78451,NY
PREM-86240519,2016-05-06,2113,Surfside Boulevard,Roads,Michaelhaven,36187,NY
PREM-13794682,2016-05-06,4704,Coastline Drive,,Brendabury,69852,NY
PREM-50871329,2016-05-06,111,Bay Breeze Lane,Land,West Jesseborough,94076,NY
PREM-78264931,2016-05-06,258,Sand Dune Road,,North Gerald,52764,NY
PREM-36059147,2016-05-06,71280,Horizon View Lane,,Maryton,76839,NY
PREM-69503812,2016-05-06,88677,Meridian Drive,,West Thomas,40596,NY
PREM-93652107,2016-05-06,9558,Compass Point Lane,Green,Reynoldsview,29651,NY
PREM-52894136,2016-05-06,980,Anchorage Road,,Lake Bradley,67328,NY
PREM-76103492,2016-05-06,3612,Portside Drive,,Port Sarahbury,89470,NY
PREM-41287506,2016-05-06,72405,Lighthouse Crest Lane,,East Joseph,14598,NY
PREM-29856147,2016-05-06,62054,Island View Road,,Meaganton,50176,NY
PREM-67048215,2016-05-06,15771,Shoreline Drive,,Taylorfort,78326,NY
PREM-89421375,2016-05-06,38999,Deepwater Lane,,Martinview,36249,NY
PREM-14256098,2016-05-06,79046,Admiral’s Way,,North Colleen,69750,NY
PREM-59781324,2016-05-06,44222,Seafarer Road,,Jeremyport,93012,NY
PREM-82145970,2016-05-06,61230,Old Harbor Lane,,Bishophaven,51870,NY
PREM-38371045,2016-05-06,649,Bayview Terrace,,West Davidland,76481,NY
PREM-74521869,2016-05-06,742,Ocean Mist Drive,,Evansville,40958,NY
PREM-91063752,2016-05-06,335,Crestwind Lane,,North Melissa,28460,NY
PREM-41896527,2016-05-06,109,Whitecap Road,Haven,Coxberg,67514,NY
PREM-27618493,2016-05-06,9,Harbor Breeze Drive,Alley,New Steven,89246,NY
PREM-63941287,2016-05-06,9191,Island Point Road,,South Jeffrey,14072,NY
PREM-85429160,2016-05-06,88914,Cedar Bluff Drive,Turnpike,Cathyport,59907,NY
PREM-13150769,2016-05-06,9604,Village Green Lane,,Torreshaven,82153,NY
PREM-50368219,2016-05-06,657,Homestead Road,Isle,Annemouth,38709,NY
PREM-78964021,2016-05-06,695,Old Mill Drive,Village,Port Ashleyberg,74691,NY
PREM-36592074,2016-05-06,80938,Iron Horse Road,Skyway,Port Michelemouth,91358,NY
PREM-69748351,2016-05-06,14,Rustic Meadow Lane,Islands,Lake Grace,41096,NY
PREM-94018675,2016-05-06,425,Farmstead Drive,Plains,North Ashley,27948,NY
PREM-48291036,2016-05-06,507,Wagonwheel Road,,East Charlesbury,64807,NY
PREM-59128407,2016-05-06,295,Red Barn Lane,Ports,Ralphfurt,86794,NY
PREM-30847195,2016-05-06,61386,Stablebrook Drive,,Shawnview,13079,NY
PREM-76209413,2016-05-06,5871,Grainfield Road,,Lake Andrewburgh,50738,NY
PREM-10492857,2016-05-06,6998,Harvest Bend Lane,,North Michael,78265,NY
PREM-83926514,2016-05-06,21466,Cornflower Drive,Spur,West Laura,36194,NY
PREM-27540198,2016-05-06,2225,Old Orchard Lane,,East Melissa,69031,NY
PREM-69023784,2016-05-06,68887,Country Crest Road,Meadows,Larryfurt,93421,NY
PREM-15492837,2016-05-06,21678,Hayfield Drive,,Valerieburgh,52078,NY
PREM-48176029,2016-05-06,15841,Millhouse Lane,Trafficway,Lake Daniel,76935,NY
PREM-93047182,2016-05-06,1609,Barnwood Road,Ville,Port Johntown,40287,NY
PREM-57281049,2016-05-06,1854,Shepherd’s Path,,Lake Alexanderhaven,29861,NY
PREM-31490528,2016-05-06,169,Orchard View Drive,Inlet,Walkerfurt,67195,NY
PREM-84621073,2016-05-06,940,Wild Apple Lane,,Deannabury,89647,NY
PREM-60573918,2016-05-06,60454,Pasture Ridge Drive,Lodge,Bryantville,14927,NY
PREM-21748056,2016-05-06,3468,Fieldstone Road,,Patrickport,59360,NY
PREM-93816520,2016-05-06,6302,Green Acres Lane,,Robertsburgh,82931,NY
PREM-46029781,2016-05-06,870,Old Country Road,Keys,Lake Stephanieview,37495,NY
PREM-72190438,2016-05-06,98696,Harvest View Drive,,North Gary,75280,NY
PREM-58301749,2016-05-06,163,Sunny Fields Lane,Mountains,Lake Dustin,91526,NY
PREM-40982136,2016-05-06,8528,Golden Corn Lane,Terrace,Port Danaville,41860,NY
PREM-67205914,2016-05-06,8119,Red Fox Road,,Lake Curtis,27359,NY
PREM-31847025,2016-05-06,84568,Thicket Grove Lane,,North Crystalborough,64572,NY
PREM-90523618,2016-05-06,78073,Forest Trail Road,Drive,Terrifurt,86294,NY
PREM-14286709,2016-05-06,3822,Deep Woods Drive,Trace,South Garyshire,13548,NY
PREM-68729415,2016-05-06,8846,Winterberry Way,Path,Lake Willie,50397,NY
PREM-52498173,2016-05-06,9210,Black Bear Road,,Lake Jamesmouth,78912,NY
PREM-39061728,2016-05-06,221,Fawn Meadow Lane,Views,Huntermouth,36974,NY
PREM-74820519,2016-05-06,719,Oakridge Lane,,Sheaton,69285,NY
PREM-85691324,2016-05-06,885,Mapleview Drive,Junctions,Nicoleside,93706,NY
PREM-21394057,2016-05-06,79779,Pinecrest Road,Prairie,East Douglas,52603,NY
PREM-46958032,2016-05-06,900,Willow Bend Street,Shore,Powellchester,76394,NY
PREM-58213490,2016-05-06,79814,Cedarbrook Avenue,Cove,Jordanview,40813,NY
PREM-31749862,2016-05-06,87291,Birchwood Court,,Bradleybury,28760,NY
PREM-94062718,2016-05-06,3855,Highland Terrace,,Josephhaven,67841,NY
PREM-10538279,2016-05-06,2315,Riverstone Lane,Trail,South Nataliefort,89570,NY
PREM-73601482,2016-05-06,97882,Sunset Ridge Drive,Crossing,Johnsonshire,14096,NY
PREM-49178520,2016-05-06,257,Lakeshore Boulevard,,Kevinfort,59648,NY
PREM-62830941,2016-05-06,99263,Hillcrest Avenue,Station,New Jennifer,82369,NY
PREM-37482096,2016-05-06,25,Meadowbrook Road,,New Colin,38605,NY
PREM-81942750,2016-05-06,27,Forest Glen Drive,Alley,Port Aprilfort,74150,NY
PREM-20395816,2016-05-06,2871,Silverleaf Court,,New Henryfurt,91820,NY
PREM-56742039,2016-05-06,68143,Redwood Street,,Port Tomfort,41503,NY
PREM-39271864,2016-05-06,6914,Autumn Ridge Lane,Hills,East Lynnbury,27845,NY
PREM-74105829,2016-05-06,6406,Whispering Pines Drive,,Kingside,64930,NY
PREM-60847231,2016-05-06,6425,Broadmoor Avenue,Ports,Danielleside,86721,NY
PREM-21530948,2016-05-06,41845,Golden Meadow Road,,Coxchester,13492,NY
PREM-89361742,2016-05-06,85680,Prairie View Drive,,Lake Jose,51263,NY
PREM-43029857,2016-05-06,44998,Brookstone Lane,Knoll,West Yesenia,79380,NY
PREM-57649108,2016-05-06,399,Valley Crest Drive,Burgs,Kevinport,35247,NY
PREM-30928416,2016-05-06,2421,Canyon Ridge Road,,South William,68139,NY
PREM-65472103,2016-05-06,2111,Elmwood Street,,New Tanner,93074,NY
PREM-19248576,2016-05-06,40671,Timberline Drive,Points,Valentinechester,52491,NY
PREM-87503921,2016-05-06,453,Creekside Court,,West Tammy,76905,NY
PREM-40861735,2016-05-06,32361,Snowberry Lane,,Riosstad,40768,NY
PREM-62319847,2016-05-06,372,Bluebird Way,Road,East Nathanielbury,29183,NY
PREM-34157029,2016-05-06,87556,Springwater Drive,Square,New Michaeltown,67502,NY
PREM-79042618,2016-05-06,892,Wildflower Road,,Mcgrathshire,89154,NY
PREM-15693824,2016-05-06,568,Cottonwood Lane,,Nelsonstad,14827,NY
PREM-48261395,2016-05-06,85540,Sunnybrook Drive,,East Amy,59862,NY
PREM-90573812,2016-05-06,55324,Hickory Ridge Road,,Jenniferstad,82471,NY
PREM-31754908,2016-05-06,1674,Pleasant Valley Drive,Mall,Thomasshire,37964,NY
PREM-68214093,2016-05-06,90121,Morningstar Lane,Highway,Port Susan,75148,NY
PREM-57420936,2016-05-06,2078,Greenbriar Court,Hills,South Christopher,91782,NY
PREM-21387954,2016-05-06,834,Misty Hollow Drive,,Tonyaview,41698,NY
PREM-49821637,2016-05-06,179,Magnolia Circle,,Lake Christopherchester,27360,NY
PREM-63109425,2016-05-06,643,Aspen View Drive,,North Alejandroside,64631,NY
PREM-37058149,2016-05-06,14983,Stonegate Road,Ville,Lake Jeremytown,86205,NY
PREM-85920413,2016-05-06,7101,Harvest Lane,Parkways,Foxbury,13978,NY
PREM-20479568,2016-05-06,34,Shady Grove Street,River,East Erik,50872,NY
PREM-76813042,2016-05-06,3014,Rolling Hills Drive,Ports,Port Robin,78216,NY
PREM-43509217,2016-05-06,142,Windmill Court,,Sandyborough,36085,NY
PREM-59271804,2016-05-06,411,Clearwater Drive,,Hicksborough,69530,NY
PREM-31046829,2016-05-06,91450,Fox Run Road,Roads,Cristianport,93642,NY
PREM-67423981,2016-05-06,42979,Silver Creek Lane,,Howardhaven,52896,NY
PREM-14852730,2016-05-06,478,Amberwood Street,,Reynoldsfort,76103,NY
PREM-80731629,2016-05-06,328,Briarwood Drive,Forest,New Rachel,41287,NY
PREM-26309457,2016-05-06,664,Sandstone Avenue,,Stevensonview,29856,NY
PREM-94075218,2016-05-06,802,Juniper Road,,Scotttown,67048,NY
PREM-51739402,2016-05-06,9096,Sycamore Street,Harbors,Tamaraside,89421,NY
PREM-38260147,2016-05-06,7403,Rosewood Lane,,Claytonview,14256,NY
PREM-76984510,2016-05-06,38,Crimson Leaf Drive,Road,North Chloe,59781,NY
PREM-42903718,2016-05-06,16331,Riverbend Road,,Kathyland,82145,NY
PREM-85621039,2016-05-06,697,Bayshore Avenue,Avenue,South Margaret,38371,NY
PREM-19347860,2016-05-06,4846,Mossy Oak Lane,,Hillborough,74521,NY
PREM-60498127,2016-05-06,7006,Goldenleaf Drive,Overpass,Braunville,91063,NY
PREM-27594018,2016-05-06,2376,Pine Canyon Road,,Christinetown,41896,NY
PREM-93047156,2016-05-06,238,Sapphire Ridge Drive,Drive,Brittanyside,27618,NY
PREM-14862579,2016-05-06,8564,Willow Creek Lane,Gateway,New Leah,63941,NY
PREM-58231704,2016-05-06,133,Ironwood Street,Loop,Alanfort,85429,NY
PREM-40196825,2016-05-06,7784,Stonemill Road,Drive,Josephfort,13150,NY
PREM-73604281,2016-05-06,5375,Eagle Ridge Drive,,Port Crystal,50368,NY
PREM-25938410,2016-05-06,8430,Hunters Trail Lane,Plains,Greenland,78964,NY
PREM-68915742,2016-05-06,4243,Summerfield Drive,Stravenue,Richardburgh,36592,NY
PREM-31497085,2016-05-06,5782,Northgate Road,Alley,Stephensside,69748,NY
PREM-90527136,2016-05-06,3111,Southridge Drive,Trace,Collinsland,94018,NY
